电路名	大小	X	0	1	原始1	更改1	原始2	更改2	提升
s5378	23754	17249	2968	3537	1557	1533	1561	1532	
s5378	FDR			47.98	67.51	67.94	68.74	69.83	2.32
s5378	EFDR			53.67	64.50	65.24	66.05	67.33	2.83
s5378	VIHC			51.75	69.63	69.97	70.33	71.24	1.61
s5378	Golomb			37.11	58.76	59.03	63.91	65.67	6.92
s5378	AFDR			49.95	61.62	62.34	63.59	64.78	3.16
s5378	RLHuff			52.58	64.07	64.37	65.63	66.50	2.43
电路名	大小	X	0	1	原始1	更改1	原始2	更改2	提升
s5378	23754	17249	2968	3537	1557	1533	1561	1532	
s5378	FDR			47.98	67.51	67.94	68.74	69.83	2.32
s5378	EFDR			53.67	64.50	65.24	66.05	67.33	2.83
s5378	VIHC			51.75	69.63	69.97	70.33	71.24	1.61
s5378	Golomb			37.11	58.76	59.03	63.91	65.67	6.92
s5378	AFDR			49.95	61.62	62.34	63.59	64.78	3.16
s5378	RLHuff			52.58	64.07	64.37	65.63	66.50	2.43
电路名	大小	X	0	1	原始1	更改1	原始2	更改2	提升
s5378	23754	17249	2968	3537	1557	1533	1561	1532	
s5378	FDR			47.98	67.51	67.94	68.74	69.83	2.32
s5378	EFDR			53.67	64.50	65.24	66.05	67.33	2.83
s5378	VIHC			51.75	69.63	69.97	70.33	71.24	1.61
s5378	Golomb			37.11	58.76	59.03	63.91	65.67	6.92
s5378	AFDR			49.95	61.62	62.34	63.59	64.78	3.16
s5378	RLHuff			52.58	64.07	64.37	65.63	66.50	2.43
